,reaction,EC,met,KM_min,KM_max,ratio,KM_model_max,KM_model_min,label
0,ALCD2x,1.1.1.1,acald,0.22,2.83,12.863636363636363,0.00034639381702340094,4.897046922775607e-07,ALCD2x_acald
1,ALCD2x,1.1.1.1,etoh,5.7,53.0,9.298245614035087,0.00017591164988236212,1.80941580091582e-06,ALCD2x_etoh
2,ALCD2x,1.1.1.1,nad,0.059000000000000004,2.29,38.813559322033896,712.8571399739125,1.1600228364336782,ALCD2x_nad
3,ALCD2x,1.1.1.1,nadh,0.122,0.122,1.0,0.6925852690640865,6.115165268292024e-05,ALCD2x_nadh
4,ALCD2irm,1.1.1.1,acald,0.22,2.83,12.863636363636363,0.00023426080694566637,4.052706423799452e-06,ALCD2irm_acald
5,ALCD2irm,1.1.1.1,etoh,5.7,53.0,9.298245614035087,6.765406715646564e-05,7.165204845809155e-07,ALCD2irm_etoh
6,ALCD2irm,1.1.1.1,nad,0.059000000000000004,2.29,38.813559322033896,548.3976169159756,2.6360466333410653,ALCD2irm_nad
7,ALCD2irm,1.1.1.1,nadh,0.122,0.122,1.0,6.743742297068883,0.18669743059510252,ALCD2irm_nadh
10,ALCD26xi,1.1.1.1,nad,0.059000000000000004,2.29,38.813559322033896,323.6697952358089,0.6563058155548488,ALCD26xi_nad
11,ALCD26xi,1.1.1.1,nadh,0.122,0.122,1.0,1.461478154466963,0.0038925156456368574,ALCD26xi_nadh
14,ALCD26xim,1.1.1.1,nad,0.059000000000000004,2.29,38.813559322033896,216.71679756595023,3.0018068822377257,ALCD26xim_nad
15,ALCD26xim,1.1.1.1,nadh,0.122,0.122,1.0,5.721176410418901,0.015023115110637713,ALCD26xim_nadh
16,ALCD2ir,1.1.1.1,acald,0.22,2.83,12.863636363636363,1.1748827390207737e-05,4.1424482007045874e-07,ALCD2ir_acald
17,ALCD2ir,1.1.1.1,etoh,5.7,53.0,9.298245614035087,0.00043035239356587835,6.380173859482743e-07,ALCD2ir_etoh
18,ALCD2ir,1.1.1.1,nad,0.059000000000000004,2.29,38.813559322033896,490.257378300554,0.2183099258468682,ALCD2ir_nad
19,ALCD2ir,1.1.1.1,nadh,0.122,0.122,1.0,0.48715501028146285,0.0008273158899664549,ALCD2ir_nadh
20,LALDO3,1.1.1.283,mthgxl,5.88,5.88,1.0,6.676897961730012,0.058490493020645115,LALDO3_mthgxl
21,LALDO3,1.1.1.283,nadph,0.0002,0.0002,1.0,1.370163049618033,0.06535655134379786,LALDO3_nadph
23,MDHm,1.1.1.37,nad,0.11,0.3,2.727272727272727,611.257774259853,14.097046871846796,MDHm_nad
24,MDHm,1.1.1.37,nadh,0.0136,0.03,2.2058823529411766,20.91957006244458,0.14012418789836487,MDHm_nadh
25,MDHm,1.1.1.37,oaa,0.0094,0.081,8.617021276595745,0.0004365231022147803,8.948158862325325e-07,MDHm_oaa
27,MDH,1.1.1.37,nad,0.11,0.3,2.727272727272727,268.8216080830124,0.20221728699409505,MDH_nad
28,MDH,1.1.1.37,nadh,0.0136,0.03,2.2058823529411766,0.15394012501416315,0.0007992177661586259,MDH_nadh
29,MDH,1.1.1.37,oaa,0.0094,0.081,8.617021276595745,0.013472954269842697,1.980461863405686e-05,MDH_oaa
31,ME1m,1.1.1.38,nad,0.5,0.5,1.0,105.16535631051117,0.8600413838620867,ME1m_nad
34,ICDHxm,1.1.1.41,icit,0.09,1.6,17.77777777777778,4.1005027842399127e-05,3.9079163117120257e-07,ICDHxm_icit
35,ICDHyr,1.1.1.42,akg,0.2,1.92,9.6,6.586819940165688,0.0017936576685942738,ICDHyr_akg
36,ICDHyr,1.1.1.42,icit,0.015,0.22,14.666666666666668,0.018227959647689612,5.896645263449363e-05,ICDHyr_icit
37,ICDHyr,1.1.1.42,nadp,0.01,0.03,3.0,0.6190601811558674,0.03959848100277472,ICDHyr_nadp
38,ICDHyr,1.1.1.42,nadph,0.01,0.04,4.0,3.4893268174673024,0.012976352804104052,ICDHyr_nadph
39,ICDHym,1.1.1.42,akg,0.2,1.92,9.6,0.0031664794317488995,6.975196433549278e-05,ICDHym_akg
40,ICDHym,1.1.1.42,icit,0.015,0.22,14.666666666666668,0.00032245815945528954,7.382201167143274e-07,ICDHym_icit
41,ICDHym,1.1.1.42,nadp,0.01,0.03,3.0,287.0790941863956,0.3239551495888065,ICDHym_nadp
42,ICDHym,1.1.1.42,nadph,0.01,0.04,4.0,0.31067360094192076,0.0028721329183344518,ICDHym_nadph
43,GND,1.1.1.44,6pgc,0.0509,3.13,61.49312377210216,23.263794267160343,0.010324744604631854,GND_6pgc
44,GND,1.1.1.44,nadp,0.025,0.035,1.4000000000000001,10.045306152076453,0.01054153108572191,GND_nadp
45,L_LACD2cm,1.1.2.3,ficytc,0.0015,6.0,4000.0,37.50032857949287,0.17562682405921629,L_LACD2cm_ficytc
46,L_LACD2cm,1.1.2.3,focytc,0.02,131.0,6550.0,343.2172705764996,0.2667275572738686,L_LACD2cm_focytc
48,L_LACD2cm,1.1.2.3,pyr,7.4,7.4,1.0,12.045074392599009,0.28890197610903867,L_LACD2cm_pyr
49,D_LACDcm,1.1.2.4,focytc,0.0054,0.0054,1.0,1267.9798784711131,4.447681628268497,D_LACDcm_focytc
51,D_LACDm,1.1.2.4,focytc,0.0054,0.0054,1.0,321.1494505664363,2.430421829237377,D_LACDm_focytc
53,GAPD,1.2.1.12,g3p,0.25,0.86,3.44,23.609945976347632,0.014673398017131798,GAPD_g3p
54,GAPD,1.2.1.12,nad,0.1,0.1,1.0,18.345824749103787,0.7545308759827771,GAPD_nad
55,GAPD,1.2.1.12,pi,1.5,1.5,1.0,699.5438426040029,0.3054769987388265,GAPD_pi
57,SSALy,1.2.1.16,sucsal,0.017,0.017,1.0,2.0341653122409164e-06,3.632582321903386e-07,SSALy_sucsal
58,ALDD2y,1.2.1.4,acald,0.035,0.035,1.0,1.2404764364598739e-05,6.835557418756207e-07,ALDD2y_acald
59,ALDD2y,1.2.1.4,nadp,0.013999999999999999,0.013999999999999999,1.0,5.121253569960621,0.012893878146624155,ALDD2y_nadp
60,ALDD2xm,1.2.1.5,acald,0.01,0.057999999999999996,5.8,0.0002029778065221325,3.4401250190810624e-06,ALDD2xm_acald
61,ALDD2xm,1.2.1.5,nad,1.1,17.4,15.818181818181815,320.1133804046284,6.529228614037908,ALDD2xm_nad
63,ALDD2ym,1.2.1.5,acald,0.01,0.057999999999999996,5.8,0.001594867688713493,7.173274362465175e-07,ALDD2ym_acald
65,ALDD2ym,1.2.1.5,nadp,0.04,3.47,86.75,114.71629501864851,5.350940289112704,ALDD2ym_nadp
66,GLUSx,1.4.1.14,akg,0.04,0.14,3.5000000000000004,2.900325798410906,0.04215208596506668,GLUSx_akg
68,GLUSx,1.4.1.14,nadh,0.0026,0.006999999999999999,2.692307692307692,0.11297518983121921,0.00573191419475556,GLUSx_nadh
69,GLUDy,1.4.1.4,akg,0.31,1.48,4.774193548387097,2.821807999204609,0.016683068514074733,GLUDy_akg
71,GLUDy,1.4.1.4,nadp,0.0105,0.12,11.428571428571427,0.4547145774151692,0.039000742095688795,GLUDy_nadp
72,GLUDy,1.4.1.4,nadph,0.0113,0.045,3.982300884955752,19.331810667559,0.048584149038258834,GLUDy_nadph
73,GLUDy,1.4.1.4,nh4,10.0,10.0,1.0,109.84569504440313,2.5219764701462433,GLUDy_nh4
74,NADH2_u6cm,1.6.5.9,nadh,0.0094,0.0094,1.0,0.29397769471579044,0.0013783418676708249,NADH2_u6cm_nadh
75,NADH2_u6cm,1.6.5.9,q6,0.0027,0.0756,28.0,0.0007593251595158531,7.924015506647806e-07,NADH2_u6cm_q6
76,NADH2_u6m,1.6.5.9,nadh,0.0094,0.0094,1.0,29.57960381256099,0.2420438578633791,NADH2_u6m_nadh
77,NADH2_u6m,1.6.5.9,q6,0.0027,0.0756,28.0,0.0005198781027433241,1.8888345394607928e-06,NADH2_u6m_q6
78,GCC2cm,1.8.1.4,dhlam,0.48,0.48,1.0,1.600346036922564,0.11924426360900568,GCC2cm_dhlam
79,GCC2cm,1.8.1.4,nad,0.15,0.15,1.0,1674.0738701800926,4.83867979717166,GCC2cm_nad
80,AKGDbm,1.8.1.4,dhlam,0.48,0.48,1.0,17.916330097469288,0.19896585193330196,AKGDbm_dhlam
85,PDHm,1.8.1.4,nad,0.15,0.15,1.0,523.0895469693969,5.193524571335446,PDHm_nad
87,TKT1,2.2.1.1,g3p,4.9,4.9,1.0,7.086162711157834,0.0017744243531341453,TKT1_g3p
88,TKT1,2.2.1.1,r5p,0.006999999999999999,7.0,1000.0000000000001,25.26730546744774,0.036968655814045785,TKT1_r5p
90,TKT2,2.2.1.1,f6p,1.8,1.8,1.0,0.9442928616833335,0.04583446772647457,TKT2_f6p
91,TKT2,2.2.1.1,g3p,4.9,4.9,1.0,3.565329906071049,0.0071709898868167485,TKT2_g3p
94,TALA,2.2.1.2,e4p,0.018000000000000002,0.018000000000000002,1.0,0.7376176284938134,0.020820181997758612,TALA_e4p
95,TALA,2.2.1.2,f6p,0.32,0.32,1.0,1.5709704913049332,0.03436191792523573,TALA_f6p
96,TALA,2.2.1.2,g3p,0.22,0.22,1.0,25.42035213622568,0.0075093133238771995,TALA_g3p
97,TALA,2.2.1.2,s7p,0.18,0.18,1.0,23.837350641056837,0.03172080647423087,TALA_s7p
98,IPPS,2.3.3.13,3mob,0.016,0.016,1.0,0.0022823859352987044,2.9944755527192234e-05,IPPS_3mob
99,IPPS,2.3.3.13,accoa,0.009000000000000001,0.009000000000000001,1.0,14.964510359247464,0.01586642820530302,IPPS_accoa
101,IPPSm,2.3.3.13,3mob,0.016,0.016,1.0,12.697544044633075,0.04021249806460773,IPPSm_3mob
102,IPPSm,2.3.3.13,accoa,0.009000000000000001,0.009000000000000001,1.0,1.903272520642548,0.00014797065788321967,IPPSm_accoa
104,MALS,2.3.3.9,accoa,0.083,0.083,1.0,6.152605768872644,0.024372962496302157,MALS_accoa
105,MALS,2.3.3.9,glx,0.09300000000000001,0.1,1.075268817204301,0.00016982891776900385,1.521400180135717e-05,MALS_glx
106,ANPRT,2.4.2.18,anth,0.0016,0.0016,1.0,282.1565660506715,0.21149228693530783,ANPRT_anth
107,ANPRT,2.4.2.18,prpp,0.0224,0.0224,1.0,1.1397129178917726,0.0002037017222439177,ANPRT_prpp
108,GUAPRT,2.4.2.8,gua,0.018000000000000002,0.018000000000000002,1.0,0.41989007309296883,0.0005887774758325871,GUAPRT_gua
109,GUAPRT,2.4.2.8,prpp,0.05,0.05,1.0,0.35924526234303067,0.006666373915500011,GUAPRT_prpp
110,DDPAm,2.5.1.54,e4p,0.13,0.5,3.846153846153846,0.0003911677024683513,8.855547406613157e-07,DDPAm_e4p
111,DDPAm,2.5.1.54,pep,0.018000000000000002,0.125,6.944444444444444,1.0613083097100888e-05,3.887992825352095e-07,DDPAm_pep
112,DDPA,2.5.1.54,e4p,0.13,0.5,3.846153846153846,1.0271323762469573,0.017976050977634724,DDPA_e4p
113,DDPA,2.5.1.54,pep,0.018000000000000002,0.125,6.944444444444444,2.952317892274939,0.001282423586751251,DDPA_pep
114,GF6PTA,2.6.1.16,f6p,0.39,2.8,7.179487179487179,115.17218674352048,0.08273304248503512,GF6PTA_f6p
116,ALATA_Lm,2.6.1.2,akg,0.02,0.67,33.5,0.009744726749266974,0.00011739071134351493,ALATA_Lm_akg
119,ALATA_Lm,2.6.1.2,pyr,0.4,16.5,41.25,26.735200179115374,0.018285531484327502,ALATA_Lm_pyr
120,ALATA_L,2.6.1.2,akg,0.02,0.67,33.5,2.448165383500975,0.0042661898712744424,ALATA_L_akg
123,ALATA_L,2.6.1.2,pyr,0.4,16.5,41.25,1120.0753036700055,0.22006327421360541,ALATA_L_pyr
124,AATA,2.6.1.39,2oxoadp,0.12,0.12,1.0,2.071086613957747,0.01360220028919176,AATA_2oxoadp
125,AATA,2.6.1.39,L2aadp,8.8,8.8,1.0,24.531390806763227,0.2614445583320453,AATA_L2aadp
126,AATA,2.6.1.39,akg,3.6,3.6,1.0,1.5716694496434576,0.051527571786081465,AATA_akg
130,PHETA1,2.6.1.39,akg,3.6,3.6,1.0,2.816175457958906,0.004087569969904704,PHETA1_akg
134,TRPTA,2.6.1.39,akg,3.6,3.6,1.0,20.802031476223977,0.10186837982202746,TRPTA_akg
138,TYRTA,2.6.1.39,akg,3.6,3.6,1.0,9.182284946148473,0.004164596679684672,TYRTA_akg
141,AGTi,2.6.1.44,glx,0.18,0.7,3.888888888888889,0.00898724245938522,1.2297214277548976e-05,AGTi_glx
142,HEX1,2.7.1.1,atp,0.1,0.1,1.0,20.30891054785786,0.12278530127168263,HEX1_atp
144,GNK,2.7.1.12,atp,0.2,0.2,1.0,9.904115138089962,0.028749825708720304,GNK_atp
145,GNK,2.7.1.12,glcn,1.74,1.74,1.0,2.446265880138049,0.0010651007740036455,GNK_glcn
146,HEX1,2.7.1.2,atp,0.05,0.05,1.0,20.30891054785786,0.12278530127168263,HEX1_atp
148,NADK,2.7.1.23,atp,0.17,2.3,13.52941176470588,2.580079318682464,0.042570955510471443,NADK_atp
149,NADK,2.7.1.23,nad,0.68,0.68,1.0,66.47766285924516,0.9037021710723075,NADK_nad
151,PYK,2.7.1.40,adp,0.16,0.16,1.0,4.864326130606141,0.025331323649204197,PYK_adp
152,PYK,2.7.1.40,pep,0.021,4.43,210.95238095238093,0.3651927137902377,0.0017695248940778174,PYK_pep
153,NADK,2.7.1.86,atp,0.133,2.1,15.789473684210526,2.580079318682464,0.042570955510471443,NADK_atp
154,NADK,2.7.1.86,nad,1.3,4.5,3.4615384615384612,66.47766285924516,0.9037021710723075,NADK_nad
156,PGK,2.7.2.3,3pg,0.146,2.5,17.123287671232877,25.18466452930576,0.06859576817860955,PGK_3pg
157,PGK,2.7.2.3,adp,0.1,0.5,5.0,1.4380419884499491,0.15551776650297092,PGK_adp
158,PGK,2.7.2.3,atp,0.04,3.45,86.25,13.108183323819906,0.05844245416668205,PGK_atp
159,GK1,2.7.4.8,adp,0.017,0.017,1.0,1.7247121442549416,0.005790182909690359,GK1_adp
160,GK1,2.7.4.8,atp,0.2,0.5,2.5,10.009294465973532,0.041852061493373297,GK1_atp
161,GK1,2.7.4.8,gdp,0.09699999999999999,0.09699999999999999,1.0,0.42552576724771146,0.004958716436118631,GK1_gdp
162,GK1,2.7.4.8,gmp,0.002,1.8,900.0,1.2917485004948113,0.004487155323832233,GK1_gmp
164,FBP,3.1.3.11,fdp,0.001,2.3,2300.0,449.56719905788384,0.20541128952828794,FBP_fdp
165,HISTP,3.1.3.15,hisp,0.11,0.25,2.272727272727273,0.07116751511149827,0.002865488501011882,HISTP_hisp
166,URIH,3.2.2.3,uri,0.86,1.6,1.86046511627907,0.0019047160921589349,7.785827445912384e-06,URIH_uri
169,PYRDC,4.1.1.1,pyr,0.02,31.5,1575.0,186.971021776269,0.05400411424282294,PYRDC_pyr
171,PPCK,4.1.1.49,adp,0.01,2.03,202.99999999999997,22.420913798534826,0.008472839285213613,PPCK_adp
172,PPCK,4.1.1.49,atp,0.016,0.204,12.749999999999998,4.607460034966443,0.013976738775899963,PPCK_atp
173,PPCK,4.1.1.49,oaa,0.013999999999999999,5.2,371.4285714285715,0.0021213873840234413,2.0492227877091853e-05,PPCK_oaa
174,PPCK,4.1.1.49,pep,0.037000000000000005,3.0,81.08108108108107,0.18295096153906018,0.0004175034895920328,PPCK_pep
175,FBA,4.1.2.13,fdp,0.055,0.45,8.181818181818182,41.86827396172714,1.5109472268382673,FBA_fdp
177,GLYOX3,4.2.1.130,mthgxl,1.5,1.5,1.0,39.88377081244617,0.024539355069307343,GLYOX3_mthgxl
178,IGPDH,4.2.1.19,eig3p,0.1,0.54,5.4,2.3264538345222834e-05,3.1555144158736264e-06,IGPDH_eig3p
179,TRPS1,4.2.1.20,3ig3p,0.032,0.5,15.625,0.0010828381094303819,2.6875342900456543e-05,TRPS1_3ig3p
180,TRPS1,4.2.1.20,g3p,1.1,1.1,1.0,3.6443174545262944,0.025265095404808587,TRPS1_g3p
182,CHORS,4.2.3.5,3psme,0.0097,0.0097,1.0,8.782334744611138,0.041201389206691724,CHORS_3psme
183,ADSL2r,4.3.2.2,25aics,0.0437,0.0437,1.0,0.05575494869395841,4.586444927602376e-05,ADSL2r_25aics
186,ADSL2r,4.3.2.2,fum,0.52,0.52,1.0,0.23164729502820303,0.002116396504953131,ADSL2r_fum
188,ADSL1r,4.3.2.2,amp,0.048,0.048,1.0,0.9660549770731133,0.010214088596634438,ADSL1r_amp
189,ADSL1r,4.3.2.2,dcamp,0.012,0.012,1.0,0.6426421915071592,0.0004168270041764325,ADSL1r_dcamp
190,ADSL1r,4.3.2.2,fum,0.52,0.52,1.0,0.5362616455612201,0.0058213123401907214,ADSL1r_fum
191,LGTHL,4.4.1.5,gthrd,0.35,0.35,1.0,0.009011040123194005,1.6402933297950567e-05,LGTHL_gthrd
192,LGTHL,4.4.1.5,mthgxl,0.32,1.03,3.21875,1.6758376332199572,0.029608547509607733,LGTHL_mthgxl
194,TPI,5.3.1.1,dhap,0.6,25.0,41.66666666666667,19.511715424148388,0.4734826609038175,TPI_dhap
195,TPI,5.3.1.1,g3p,0.3,50.0,166.66666666666669,5.87324476023069,0.011512762179728001,TPI_g3p
196,PRAIi,5.3.1.24,pran,0.0032,0.004,1.25,1.0646484580693696,0.020380753100419282,PRAIi_pran
197,RPI,5.3.1.6,r5p,0.74,0.74,1.0,43.825358387353326,0.43764611483018784,RPI_r5p
198,PGI,5.3.1.9,f6p,0.11,0.16699999999999998,1.518181818181818,49.693694861995375,0.014223380969871554,PGI_f6p
199,PGI,5.3.1.9,g6p,0.084,0.3,3.571428571428571,20.520401391224386,3.6673054169360153,PGI_g6p
200,PGM,5.4.2.11,2pg,0.040999999999999995,0.067,1.634146341463415,0.03275745963774415,3.8256899193764465e-05,PGM_2pg
201,PGM,5.4.2.11,3pg,0.026000000000000002,1.43,54.99999999999999,20.892547456147636,0.1725770760013487,PGM_3pg
202,PGMT,5.4.2.2,g1p,0.023,2.0,86.95652173913044,3.356229585200665e-05,3.693590065894896e-07,PGMT_g1p
204,PPM,5.4.2.7,r1p,0.5,0.75,1.5,1.50444329629836,0.0008496716444262198,PPM_r1p
205,CHORM,5.4.99.5,chor,0.4,6.3,15.749999999999998,0.06357063140013203,0.00034456221592461887,CHORM_chor
206,ACS,6.2.1.1,ac,0.20800000000000002,0.513,2.4663461538461537,0.0258675010424206,0.00014489070970067258,ACS_ac
207,ACS,6.2.1.1,accoa,1.8,1.8,1.0,4.872975223973242,0.00811073943773411,ACS_accoa
208,ACS,6.2.1.1,atp,0.16,1.2,7.5,13.240122544915282,0.0027734067578939294,ACS_atp
209,ACS,6.2.1.1,coa,0.035,0.23800000000000002,6.8,251.3074859807098,16.425879223425888,ACS_coa
210,ACSm,6.2.1.1,ac,0.20800000000000002,0.513,2.4663461538461537,0.23777394152232223,0.01380892714755552,ACSm_ac
211,ACSm,6.2.1.1,accoa,1.8,1.8,1.0,0.19589744366146414,0.000496514301685153,ACSm_accoa
212,ACSm,6.2.1.1,atp,0.16,1.2,7.5,0.0001113560070747649,1.5269657246747982e-06,ACSm_atp
213,ACSm,6.2.1.1,coa,0.035,0.23800000000000002,6.8,6.060200209743616,0.0927479502816498,ACSm_coa
214,CTPS2,6.3.4.2,utp,0.04,0.1,2.5,89.68177044877721,0.18905012525186507,CTPS2_utp
215,CTPS1,6.3.4.2,utp,0.04,0.1,2.5,14.667399153214673,0.03553628560150478,CTPS1_utp
217,ADSS,6.3.4.4,gtp,0.06,0.16,2.666666666666667,1.349074078029421,0.007044297476956217,ADSS_gtp
218,ADSS,6.3.4.4,imp,0.2,1.7,8.5,0.2338149792217434,0.001579439183867485,ADSS_imp
219,NADS2,6.3.5.1,atp,0.17,0.17,1.0,1.3878221922109168,0.010536909900333973,NADS2_atp
221,NADS2,6.3.5.1,nad,0.19,0.19,1.0,148.56696980323707,2.5844932480267304,NADS2_nad
223,PC,6.4.1.1,atp,0.05,0.07,1.4000000000000001,7.982397103125554,0.1434228646387216,PC_atp
224,PC,6.4.1.1,pyr,0.45,0.5,1.1111111111111112,9.354677511731833,0.4599054456493639,PC_pyr
