,model,design_ix,enzyme,fold-change,nra_sol
0,"3191,8",0,EU_HEX1,0.1718394864075071,0.44879889795852834
1,"3191,8",0,ED_PRPPS,0.6931471805599453,0.44879889795852834
2,"3191,8",0,ED_PYK,0.6301511982289204,0.44879889795852834
3,"3191,8",1,EU_HEX1,0.20516639258367245,0.43048073843939755
4,"3191,8",1,ED_PYK,0.6931471805599453,0.43048073843939755
5,"3191,8",1,EU_PRFGS,0.060275109124273,0.43048073843939755
6,"3191,8",2,ED_PYK,0.6931471805599453,0.43008422943606917
7,"3191,8",2,ED_ALDD2y,0.6872846603554792,0.43008422943606917
8,"3191,8",2,ED_PDHm,0.47580754061306324,0.43008422943606917
9,"3191,8",3,ED_PRPPS,0.6931471805599453,0.4246005737111332
10,"3191,8",3,ED_PDHm,0.39993764304895,0.4246005737111332
11,"3191,8",3,ED_PFK,0.5409737060004337,0.4246005737111332
12,"3191,8",4,ED_PYK,0.6931471805599453,0.2959343726050402
13,"3191,8",4,EU_AKGDbm,0.08194071159081202,0.2959343726050402
14,"3191,8",4,EU_TAL,0.6931471805599453,0.2959343726050402
15,"3191,8",5,ED_PYK,0.6931471805599453,0.2762584536213946
16,"3191,8",5,EU_TAL,0.6931471805599453,0.2762584536213946
17,"3191,8",5,EU_SUCOASm,0.0810036047450966,0.2762584536213946
18,"3191,8",6,ED_PYK,0.6931471805599453,0.2959343726050483
19,"3191,8",6,EU_TAL,0.6931471805599453,0.2959343726050483
20,"3191,8",6,EU_GCC2cm,0.06897584944260614,0.2959343726050483
21,"3191,8",7,ED_PYK,0.6756017215556063,0.27985629853067573
22,"3191,8",7,EU_PPND2,0.6882783047791289,0.27985629853067573
23,"3191,8",7,ED_MDH,0.6931471805599453,0.27985629853067573
24,"3191,8",8,ED_PYK,0.6931471805599453,0.259342504112984
25,"3191,8",8,EU_SUCOASm,0.07570285051100661,0.259342504112984
26,"3191,8",8,EU_PPND2,0.6669390382577473,0.259342504112984
27,"3191,8",9,ED_PYK,0.6931471805599453,0.2754487628665011
28,"3191,8",9,EU_TAL,0.6931471805599453,0.2754487628665011
29,"3191,8",9,ED_NADH2_u6m,0.44970857896464034,0.2754487628665011
30,"3191,8",10,ED_PYK,0.6931471805599453,0.278279180748478
31,"3191,8",10,EU_AKGDbm,0.08295365411181489,0.278279180748478
32,"3191,8",10,EU_PPND2,0.6931471805599453,0.278279180748478
33,"3191,8",11,ED_PYK,0.6931471805599453,0.27827918074848623
34,"3191,8",11,EU_GCC2cm,0.06982852169143418,0.27827918074848623
35,"3191,8",11,EU_PPND2,0.6931471805599453,0.27827918074848623
36,"3191,8",12,ED_PYK,0.6931471805599453,0.2782791807484205
37,"3191,8",12,EU_PPND2,0.6931471805599453,0.2782791807484205
38,"3191,8",12,EU_AKGDam,0.12868951948783436,0.2782791807484205
39,"3191,8",13,EU_DHQTi,0.6931471805599453,0.17743214936850948
40,"3191,8",13,EU_DHQS,0.6931471805599453,0.17743214936850948
41,"3191,8",13,EU_CHORM,0.4251264581486147,0.17743214936850948
42,"3191,8",14,ED_PRPPS,0.3144472990154865,0.014267027810172302
43,"3191,8",14,EU_ICDHxm,0.001,0.014267027810172302
44,"3191,8",14,EU_PDHm,0.001,0.014267027810172302
45,"3191,8",15,ED_PYK,0.362527587512148,0.14822099014351975
46,"3191,8",15,EU_DHQTi,0.6931471805599453,0.14822099014351975
47,"3191,8",15,EU_ICDHxm,0.4840207090906547,0.14822099014351975
48,"3191,8",16,EU_TAL,0.6931471805599453,0.11715500383420001
49,"3191,8",16,ED_CSm,0.5105550996366935,0.11715500383420001
50,"3191,8",16,ED_SUCD2_u6m,0.23338416840825554,0.11715500383420001
51,"3191,8",17,EU_TAL,0.550329815298887,0.14511259855466235
52,"3191,8",17,ED_PGM,0.6931471805599453,0.14511259855466235
53,"3191,8",17,ED_PYRDC,0.001,0.14511259855466235
54,"3191,8",18,EU_HEX1,0.20611941115440124,0.27740362419794967
55,"3191,8",18,EU_TAL,0.6931471805599453,0.27740362419794967
56,"3191,8",18,EU_ASPTA,0.15429611305886298,0.27740362419794967
57,"3191,8",19,EU_TAL,0.6931471805599453,0.22658382598194426
58,"3191,8",19,EU_ASPTA,0.24860833668129287,0.22658382598194426
59,"3191,8",19,EU_r_4235,0.6931471805599453,0.22658382598194426
60,"3191,8",20,EU_TAL,0.6931471805599453,0.16096566946472357
61,"3191,8",20,EU_ASPTA,0.5370458957869075,0.16096566946472357
62,"3191,8",20,EU_PGI,0.46727566401750936,0.16096566946472357
63,"3191,8",21,EU_DHQS,0.6931471805599453,0.20742368211114764
64,"3191,8",21,EU_CHORM,0.5114499908248373,0.20742368211114764
65,"3191,8",21,ED_PGK,0.1993383196921818,0.20742368211114764
66,"3191,8",22,EU_DHQS,0.6931471805599453,0.15967244148992626
67,"3191,8",22,EU_CHORM,0.6931471805599453,0.15967244148992626
68,"3191,8",22,ED_PPA,0.007868384608459435,0.15967244148992626
69,"3191,8",23,EU_DHQS,0.6931471805599453,0.15377785004534236
70,"3191,8",23,EU_CHORM,0.5684946629191576,0.15377785004534236
71,"3191,8",23,ED_ICDHym,0.001,0.15377785004534236
72,"3191,8",24,EU_DHQS,0.6931471805599453,0.16046787742624208
73,"3191,8",24,EU_CHORM,0.6931471805599453,0.16046787742624208
74,"3191,8",24,EU_ICDHxm,0.015896545101253743,0.16046787742624208
75,"3191,8",25,EU_DHQS,0.6931471805599453,0.1608351458340981
76,"3191,8",25,EU_CHORM,0.6931471805599453,0.1608351458340981
77,"3191,8",25,EU_ME1m,0.0414162199173174,0.1608351458340981
78,"3191,8",26,EU_DHQS,0.6931471805599453,0.15886792290619134
79,"3191,8",26,EU_CHORM,0.6931471805599453,0.15886792290619134
80,"3191,8",26,ED_CPR,0.03164620191404854,0.15886792290619134
81,"3191,8",27,EU_DHQTi,0.6931471805599453,0.1657986356691848
82,"3191,8",27,EU_DHQS,0.6931471805599453,0.1657986356691848
83,"3191,8",27,ED_PYRDC,0.25840941009971097,0.1657986356691848
84,"3191,8",28,ED_PYK,0.14957649975845683,0.18446630781106446
85,"3191,8",28,EU_DHQS,0.6931471805599453,0.18446630781106446
86,"3191,8",28,ED_PYRDC,0.1480873002886076,0.18446630781106446
87,"3191,8",29,ED_PYK,0.28334733810563795,0.10734394997650439
88,"3191,8",29,EU_PGL,0.001,0.10734394997650439
89,"3191,8",29,EU_GLUDy,0.001,0.10734394997650439
90,"3191,8",30,ED_PYK,0.310104299942973,0.11631982636784607
91,"3191,8",30,EU_GLUDy,0.001,0.11631982636784607
92,"3191,8",30,EU_GND,0.6931471805599453,0.11631982636784607
93,"3191,8",31,ED_PYK,0.2835805386432605,0.10734713202537609
94,"3191,8",31,EU_GLUDy,0.001,0.10734713202537609
95,"3191,8",31,EU_G6PDH2r,0.001,0.10734713202537609
96,"3191,8",32,EU_ASPTA,0.24985432613157846,0.04586783238328994
97,"3191,8",32,EU_GLUDy,0.001,0.04586783238328994
98,"3191,8",32,ED_ICDHyr,0.0009999999999999686,0.04586783238328994
99,"3191,8",33,ED_PYK,0.39651494440900437,0.17705325593812898
100,"3191,8",33,EU_GLUDy,0.001,0.17705325593812898
101,"3191,8",33,ED_MDHm,0.6931471805599453,0.17705325593812898
102,"3191,8",34,EU_PPND2,0.6931471805599453,0.1448670817368294
103,"3191,8",34,ED_PYRDC,0.3461653151506322,0.1448670817368294
104,"3191,8",34,ED_PGK,0.38151820043777307,0.1448670817368294
105,"3191,8",35,EU_PPND2,0.6931471805599453,0.10877092214802128
106,"3191,8",35,EU_ASPTA,0.48483652441501035,0.10877092214802128
107,"3191,8",35,ED_GLNS,0.016865034166407805,0.10877092214802128
108,"3191,8",36,EU_PGL,0.5303536557715074,0.12098880363508728
109,"3191,8",36,EU_PGCD,0.6931471805599453,0.12098880363508728
110,"3191,8",36,EU_FBA3,0.6931471805599453,0.12098880363508728
111,"3191,8",37,EU_HEX1,0.12683202822376088,0.15012128366727268
112,"3191,8",37,ED_PGK,0.07342561695080183,0.15012128366727268
113,"3191,8",37,EU_FBA3,0.6931471805599453,0.15012128366727268
114,"3191,8",38,EU_GLUDy,0.32508714206024497,0.016843422691060372
115,"3191,8",38,ED_ICDHyr,0.29929310876690174,0.016843422691060372
116,"3191,8",38,EU_FBA3,0.001,0.016843422691060372
117,"3191,42",0,EU_HEX1,0.12427130348602868,0.09467355332437599
118,"3191,42",0,ED_PRPPS,0.001,0.09467355332437599
119,"3191,42",0,ED_PYK,0.06510733684271831,0.09467355332437599
120,"3191,42",1,EU_HEX1,0.11023062837924924,0.12609315860466397
121,"3191,42",1,ED_PYK,0.22346113655067748,0.12609315860466397
122,"3191,42",1,EU_PRFGS,0.010517143037257709,0.12609315860466397
123,"3191,42",2,ED_PYK,0.3260806998469963,0.10687948508796656
124,"3191,42",2,ED_ALDD2y,0.21345628228650124,0.10687948508796656
125,"3191,42",2,ED_PDHm,0.2966539790407794,0.10687948508796656
126,"3191,42",3,ED_PRPPS,0.14284535543685484,0.056303800660920646
127,"3191,42",3,ED_PDHm,0.20849064997349967,0.056303800660920646
128,"3191,42",3,ED_PFK,0.6931471805599453,0.056303800660920646
129,"3191,42",4,ED_PYK,0.6931471805599453,0.26391144712786435
130,"3191,42",4,EU_AKGDbm,0.3353722101082852,0.26391144712786435
131,"3191,42",4,EU_TAL,0.6931471805599453,0.26391144712786435
132,"3191,42",5,ED_PYK,0.6862635665496026,0.26348463621389295
133,"3191,42",5,EU_TAL,0.6931471805599453,0.26348463621389295
134,"3191,42",5,EU_SUCOASm,0.14084041731683763,0.26348463621389295
135,"3191,42",6,ED_PYK,0.670387277393072,0.2561761485650603
136,"3191,42",6,EU_TAL,0.6931471805599453,0.2561761485650603
137,"3191,42",6,EU_GCC2cm,0.6931471805599453,0.2561761485650603
138,"3191,42",7,ED_PYK,0.6588955928205352,0.2533674941711538
139,"3191,42",7,EU_PPND2,0.6931471805599453,0.2533674941711538
140,"3191,42",7,ED_MDH,0.6931471805599453,0.2533674941711538
141,"3191,42",8,ED_PYK,0.6931471805599453,0.253142564951558
142,"3191,42",8,EU_SUCOASm,0.13300388037115152,0.253142564951558
143,"3191,42",8,EU_PPND2,0.6931471805599453,0.253142564951558
144,"3191,42",9,ED_PYK,0.6883696055703703,0.25206307283617313
145,"3191,42",9,EU_TAL,0.6931471805599453,0.25206307283617313
146,"3191,42",9,ED_NADH2_u6m,0.1972834182625797,0.25206307283617313
147,"3191,42",10,ED_PYK,0.6931471805599453,0.25162375413206745
148,"3191,42",10,EU_AKGDbm,0.31633960707774533,0.25162375413206745
149,"3191,42",10,EU_PPND2,0.6931471805599453,0.25162375413206745
150,"3191,42",11,ED_PYK,0.6931471805599453,0.25073989834752786
151,"3191,42",11,EU_GCC2cm,0.6931471805599453,0.25073989834752786
152,"3191,42",11,EU_PPND2,0.6931471805599453,0.25073989834752786
153,"3191,42",12,ED_PYK,0.6931471805599453,0.2502999624783845
154,"3191,42",12,EU_PPND2,0.6931471805599453,0.2502999624783845
155,"3191,42",12,EU_AKGDam,0.6931471805599453,0.2502999624783845
156,"3191,42",13,EU_DHQTi,0.40402793328863573,0.06826223381072857
157,"3191,42",13,EU_DHQS,0.001,0.06826223381072857
158,"3191,42",13,EU_CHORM,0.4192698294259474,0.06826223381072857
159,"3191,42",14,ED_PRPPS,0.16184270391318722,0.020444846474590953
160,"3191,42",14,EU_ICDHxm,0.0952005694646827,0.020444846474590953
161,"3191,42",14,EU_PDHm,0.001,0.020444846474590953
162,"3191,42",15,ED_PYK,0.1413001485679836,0.1390685911997841
163,"3191,42",15,EU_DHQTi,0.6931471805599453,0.1390685911997841
164,"3191,42",15,EU_ICDHxm,0.04463787621732562,0.1390685911997841
165,"3191,42",16,EU_TAL,0.6931471805599453,0.057486096492439714
166,"3191,42",16,ED_CSm,0.001,0.057486096492439714
167,"3191,42",16,ED_SUCD2_u6m,0.013148906835003166,0.057486096492439714
168,"3191,42",17,EU_TAL,0.6931471805599453,0.12985692594613282
169,"3191,42",17,ED_PGM,0.28116991010905756,0.12985692594613282
170,"3191,42",17,ED_PYRDC,0.15603251348321354,0.12985692594613282
171,"3191,42",18,EU_HEX1,0.06842874246406992,0.09853406226473298
172,"3191,42",18,EU_TAL,0.6931471805599453,0.09853406226473298
173,"3191,42",18,EU_ASPTA,0.001,0.09853406226473298
174,"3191,42",19,EU_TAL,0.6931471805599453,0.09853406226473316
175,"3191,42",19,EU_ASPTA,0.001,0.09853406226473316
176,"3191,42",19,EU_r_4235,0.3376555053458672,0.09853406226473316
177,"3191,42",20,EU_TAL,0.6931471805599453,0.07053467447078261
178,"3191,42",20,EU_ASPTA,0.001,0.07053467447078261
179,"3191,42",20,EU_PGI,0.08645338146901214,0.07053467447078261
180,"3191,42",21,EU_DHQS,0.6931471805599453,0.11023017734367808
181,"3191,42",21,EU_CHORM,0.49659918748356946,0.11023017734367808
182,"3191,42",21,ED_PGK,0.15209309687694392,0.11023017734367808
183,"3191,42",22,EU_DHQS,0.6931471805599453,0.08917959470145383
184,"3191,42",22,EU_CHORM,0.45571111014256827,0.08917959470145383
185,"3191,42",22,ED_PPA,0.005529789943521213,0.08917959470145383
186,"3191,42",23,EU_DHQS,0.6931471805599453,0.08859172347590769
187,"3191,42",23,EU_CHORM,0.4554859833303624,0.08859172347590769
188,"3191,42",23,ED_ICDHym,0.016268732765075736,0.08859172347590769
189,"3191,42",24,EU_DHQS,0.6931471805599453,0.08975543102219823
190,"3191,42",24,EU_CHORM,0.4549823617951744,0.08975543102219823
191,"3191,42",24,EU_ICDHxm,0.011079799926230776,0.08975543102219823
192,"3191,42",25,EU_DHQS,0.6931471805599453,0.08909689787809678
193,"3191,42",25,EU_CHORM,0.45619689441704514,0.08909689787809678
194,"3191,42",25,EU_ME1m,0.029180015620048468,0.08909689787809678
195,"3191,42",26,EU_DHQS,0.6931471805599453,0.08903794999216544
196,"3191,42",26,EU_CHORM,0.4551353322544351,0.08903794999216544
197,"3191,42",26,ED_CPR,0.02718708020142154,0.08903794999216544
198,"3191,42",27,EU_DHQTi,0.4135755080638252,0.06159287744967338
199,"3191,42",27,EU_DHQS,0.001000000000000676,0.06159287744967338
200,"3191,42",27,ED_PYRDC,0.001,0.06159287744967338
201,"3191,42",28,ED_PYK,0.29710268349620417,0.08792923471692063
202,"3191,42",28,EU_DHQS,0.001,0.08792923471692063
203,"3191,42",28,ED_PYRDC,0.001,0.08792923471692063
204,"3191,42",29,ED_PYK,0.3641274708989363,0.10565300677110209
205,"3191,42",29,EU_PGL,0.04937593558644651,0.10565300677110209
206,"3191,42",29,EU_GLUDy,0.011032514649463365,0.10565300677110209
207,"3191,42",30,ED_PYK,0.6034318271647128,0.13538182787207714
208,"3191,42",30,EU_GLUDy,0.41375751252495485,0.13538182787207714
209,"3191,42",30,EU_GND,0.08390264573560094,0.13538182787207714
210,"3191,42",31,ED_PYK,0.3641274709074904,0.10565300677377963
211,"3191,42",31,EU_GLUDy,0.011032514638701418,0.10565300677377963
212,"3191,42",31,EU_G6PDH2r,0.06289215970992669,0.10565300677377963
213,"3191,42",32,EU_ASPTA,0.33661090870346305,0.06321052073022933
214,"3191,42",32,EU_GLUDy,0.2539796875687108,0.06321052073022933
215,"3191,42",32,ED_ICDHyr,0.438142407414241,0.06321052073022933
216,"3191,42",33,ED_PYK,0.6628002121134892,0.1922537658628868
217,"3191,42",33,EU_GLUDy,0.33261930549380614,0.1922537658628868
218,"3191,42",33,ED_MDHm,0.6931471805599453,0.1922537658628868
219,"3191,42",34,EU_PPND2,0.6931471805599453,0.15516793514135022
220,"3191,42",34,ED_PYRDC,0.39277302655470375,0.15516793514135022
221,"3191,42",34,ED_PGK,0.6204282813767292,0.15516793514135022
222,"3191,42",35,EU_PPND2,0.31698710563090465,0.05156731249966874
223,"3191,42",35,EU_ASPTA,0.001,0.05156731249966874
224,"3191,42",35,ED_GLNS,0.06703664350783459,0.05156731249966874
225,"3191,42",36,EU_PGL,0.001,0.011661526478003155
226,"3191,42",36,EU_PGCD,0.04234636691748739,0.011661526478003155
227,"3191,42",36,EU_FBA3,0.6931471805599453,0.011661526478003155
228,"3191,42",37,EU_HEX1,0.10487950934659088,0.09902060504222329
229,"3191,42",37,ED_PGK,0.2420131482780064,0.09902060504222329
230,"3191,42",37,EU_FBA3,0.6931471805599453,0.09902060504222329
231,"3191,42",38,EU_GLUDy,0.001,0.022798701547216506
232,"3191,42",38,ED_ICDHyr,0.2956993976537565,0.022798701547216506
233,"3191,42",38,EU_FBA3,0.6931471805599453,0.022798701547216506
234,"3191,60",0,EU_HEX1,0.2131512100452673,0.12865809409242224
235,"3191,60",0,ED_PRPPS,0.34661104087923833,0.12865809409242224
236,"3191,60",0,ED_PYK,0.001,0.12865809409242224
237,"3191,60",1,EU_HEX1,0.001,0.03666859975110244
238,"3191,60",1,ED_PYK,0.5443489121521237,0.03666859975110244
239,"3191,60",1,EU_PRFGS,0.001,0.03666859975110244
240,"3191,60",2,ED_PYK,0.5428207911808842,0.03669957331819264
241,"3191,60",2,ED_ALDD2y,0.001,0.03669957331819264
242,"3191,60",2,ED_PDHm,0.0010000000000001115,0.03669957331819264
243,"3191,60",3,ED_PRPPS,0.001,0.05056369934945563
244,"3191,60",3,ED_PDHm,0.001,0.05056369934945563
245,"3191,60",3,ED_PFK,0.6637054081776527,0.05056369934945563
246,"3191,60",4,ED_PYK,0.5379060691785972,0.06747464902230071
247,"3191,60",4,EU_AKGDbm,0.001,0.06747464902230071
248,"3191,60",4,EU_TAL,0.6931471805599453,0.06747464902230071
249,"3191,60",5,ED_PYK,0.538800767161884,0.06752951654894399
250,"3191,60",5,EU_TAL,0.6931471805599453,0.06752951654894399
251,"3191,60",5,EU_SUCOASm,0.001,0.06752951654894399
252,"3191,60",6,ED_PYK,0.5377860488423232,0.06745996440762629
253,"3191,60",6,EU_TAL,0.6931471805599453,0.06745996440762629
254,"3191,60",6,EU_GCC2cm,0.001,0.06745996440762629
255,"3191,60",7,ED_PYK,0.5374990110999098,0.05228132795617049
256,"3191,60",7,EU_PPND2,0.6749367773442904,0.05228132795617049
257,"3191,60",7,ED_MDH,0.001,0.05228132795617049
258,"3191,60",8,ED_PYK,0.5395884642865587,0.05248952073661445
259,"3191,60",8,EU_SUCOASm,0.00889816899008825,0.05248952073661445
260,"3191,60",8,EU_PPND2,0.6931471805599453,0.05248952073661445
261,"3191,60",9,ED_PYK,0.5414184624207156,0.06815274598783175
262,"3191,60",9,EU_TAL,0.6931471805599453,0.06815274598783175
263,"3191,60",9,ED_NADH2_u6m,0.6931471805599453,0.06815274598783175
264,"3191,60",10,ED_PYK,0.5368819887747146,0.05218752801668583
265,"3191,60",10,EU_AKGDbm,0.001,0.05218752801668583
266,"3191,60",10,EU_PPND2,0.6742217416237699,0.05218752801668583
267,"3191,60",11,ED_PYK,0.5367632084258918,0.0521696557322172
268,"3191,60",11,EU_GCC2cm,0.001,0.0521696557322172
269,"3191,60",11,EU_PPND2,0.6740833560907559,0.0521696557322172
270,"3191,60",12,ED_PYK,0.5371788620154706,0.052232197047064194
271,"3191,60",12,EU_PPND2,0.6745676150116454,0.052232197047064194
272,"3191,60",12,EU_AKGDam,0.001,0.052232197047064194
273,"3191,60",13,EU_DHQTi,0.29715387875877264,0.19926117450140274
274,"3191,60",13,EU_DHQS,0.6931471805599453,0.19926117450140274
275,"3191,60",13,EU_CHORM,0.37927298697399686,0.19926117450140274
276,"3191,60",14,ED_PRPPS,0.3637284201561615,0.1919697044149949
277,"3191,60",14,EU_ICDHxm,0.614764053537101,0.1919697044149949
278,"3191,60",14,EU_PDHm,0.21601451441253444,0.1919697044149949
279,"3191,60",15,ED_PYK,0.6841245065120062,0.18671190328370793
280,"3191,60",15,EU_DHQTi,0.24450374632156438,0.18671190328370793
281,"3191,60",15,EU_ICDHxm,0.649867778108943,0.18671190328370793
282,"3191,60",16,EU_TAL,0.6931471805599453,0.04158414058436483
283,"3191,60",16,ED_CSm,0.001,0.04158414058436483
284,"3191,60",16,ED_SUCD2_u6m,0.479707376929401,0.04158414058436483
285,"3191,60",17,EU_TAL,0.6931471805599453,0.07536410445621741
286,"3191,60",17,ED_PGM,0.001,0.07536410445621741
287,"3191,60",17,ED_PYRDC,0.6785707172338066,0.07536410445621741
288,"3191,60",18,EU_HEX1,0.001,0.0624906032209396
289,"3191,60",18,EU_TAL,0.6931471805599453,0.0624906032209396
290,"3191,60",18,EU_ASPTA,0.45784271856560294,0.0624906032209396
291,"3191,60",19,EU_TAL,0.6931471805599453,0.0625661343533588
292,"3191,60",19,EU_ASPTA,0.45843732233722745,0.0625661343533588
293,"3191,60",19,EU_r_4235,0.001,0.0625661343533588
294,"3191,60",20,EU_TAL,0.6931471805599453,0.0625467108516706
295,"3191,60",20,EU_ASPTA,0.4588102222662752,0.0625467108516706
296,"3191,60",20,EU_PGI,0.001,0.0625467108516706
297,"3191,60",21,EU_DHQS,0.6931471805599453,0.08929004542244456
298,"3191,60",21,EU_CHORM,0.27490263872063825,0.08929004542244456
299,"3191,60",21,ED_PGK,0.001,0.08929004542244456
300,"3191,60",22,EU_DHQS,0.6931471805599453,0.11003644764752023
301,"3191,60",22,EU_CHORM,0.24132577711281686,0.11003644764752023
302,"3191,60",22,ED_PPA,0.14952728004668742,0.11003644764752023
303,"3191,60",23,EU_DHQS,0.6931471805599453,0.11046798525427697
304,"3191,60",23,EU_CHORM,0.24249749010690574,0.11046798525427697
305,"3191,60",23,ED_ICDHym,0.6931471805599453,0.11046798525427697
306,"3191,60",24,EU_DHQS,0.6931471805599453,0.11290085194169035
307,"3191,60",24,EU_CHORM,0.0822987045100396,0.11290085194169035
308,"3191,60",24,EU_ICDHxm,0.40557939657795516,0.11290085194169035
309,"3191,60",25,EU_DHQS,0.6931471805599453,0.09888448044023591
310,"3191,60",25,EU_CHORM,0.24678645671502836,0.09888448044023591
311,"3191,60",25,EU_ME1m,0.6931471805599453,0.09888448044023591
312,"3191,60",26,EU_DHQS,0.6931471805599453,0.10849778226942412
313,"3191,60",26,EU_CHORM,0.24504794994226625,0.10849778226942412
314,"3191,60",26,ED_CPR,0.6931471805599453,0.10849778226942412
315,"3191,60",27,EU_DHQTi,0.228448200163064,0.1413891064268583
316,"3191,60",27,EU_DHQS,0.21446285599217718,0.1413891064268583
317,"3191,60",27,ED_PYRDC,0.5911368411271326,0.1413891064268583
318,"3191,60",28,ED_PYK,0.37934442552193726,0.13343656614845664
319,"3191,60",28,EU_DHQS,0.6931471805599453,0.13343656614845664
320,"3191,60",28,ED_PYRDC,0.5181177121641705,0.13343656614845664
321,"3191,60",29,ED_PYK,0.6089182507257004,0.0639973880898128
322,"3191,60",29,EU_PGL,0.5612621698495863,0.0639973880898128
323,"3191,60",29,EU_GLUDy,0.001,0.0639973880898128
324,"3191,60",30,ED_PYK,0.5946927831076739,0.05960514094181079
325,"3191,60",30,EU_GLUDy,0.014711683620469049,0.05960514094181079
326,"3191,60",30,EU_GND,0.6931471805599453,0.05960514094181079
327,"3191,60",31,ED_PYK,0.575416733521005,0.05314755576444713
328,"3191,60",31,EU_GLUDy,0.03072411056492199,0.05314755576444713
329,"3191,60",31,EU_G6PDH2r,0.6931471805599453,0.05314755576444713
330,"3191,60",32,EU_ASPTA,0.24381055772936217,0.07029836370685504
331,"3191,60",32,EU_GLUDy,0.2863695081735751,0.07029836370685504
332,"3191,60",32,ED_ICDHyr,0.6931471805599453,0.07029836370685504
333,"3191,60",33,ED_PYK,0.5305204791091741,0.04519901270597034
334,"3191,60",33,EU_GLUDy,0.06161937244996325,0.04519901270597034
335,"3191,60",33,ED_MDHm,0.6931471805599453,0.04519901270597034
336,"3191,60",34,EU_PPND2,0.6931471805599453,0.06144738097729985
337,"3191,60",34,ED_PYRDC,0.6931471805599453,0.06144738097729985
338,"3191,60",34,ED_PGK,0.001,0.06144738097729985
339,"3191,60",35,EU_PPND2,0.6931471805599453,0.04695148028055438
340,"3191,60",35,EU_ASPTA,0.44188023722307,0.04695148028055438
341,"3191,60",35,ED_GLNS,0.08033888343870765,0.04695148028055438
342,"3191,60",36,EU_PGL,0.6931471805599453,0.04051923985822881
343,"3191,60",36,EU_PGCD,0.044173411256098326,0.04051923985822881
344,"3191,60",36,EU_FBA3,0.6931471805599453,0.04051923985822881
345,"3191,60",37,EU_HEX1,0.001,0.012735506407924469
346,"3191,60",37,ED_PGK,0.001,0.012735506407924469
347,"3191,60",37,EU_FBA3,0.6931471805599453,0.012735506407924469
348,"3191,60",38,EU_GLUDy,0.19139487808533237,0.06125329332153222
349,"3191,60",38,ED_ICDHyr,0.6931471805599453,0.06125329332153222
350,"3191,60",38,EU_FBA3,0.6931471805599453,0.06125329332153222
351,"3191,61",0,EU_HEX1,0.14426778806490934,0.203713592518842
352,"3191,61",0,ED_PRPPS,0.4041378821671662,0.203713592518842
353,"3191,61",0,ED_PYK,0.6931471805599453,0.203713592518842
354,"3191,61",1,EU_HEX1,0.3246137862758647,0.23247872801646863
